PREFIX : <http://www.semanticweb.org/nathalie/ontologies/2017/1/untitled-ontology-161#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
INSERT DATA {
:acteur963 a :acteur .
 :acteur964 rdfs:label "tony lo bianco".
:acteur964 a :acteur .
 :acteur965 rdfs:label "michel fau".
:acteur965 a :acteur .
 :acteur966 rdfs:label "joe cole".
:acteur966 a :acteur .
 :acteur967 rdfs:label "brent skagford".
:acteur967 a :acteur .
 :acteur968 rdfs:label "faycal zeglat".
:acteur968 a :acteur .
 :acteur969 rdfs:label "emmanuelle devos".
:acteur969 a :acteur .
 :acteur970 rdfs:label "richard berry".
:acteur970 a :acteur .
 :acteur971 rdfs:label "sami frey".
:acteur971 a :acteur .
 :acteur972 rdfs:label "daria lorenci".
:acteur972 a :acteur .
 :acteur973 rdfs:label "neva rosic".
:acteur973 a :acteur .
 :acteur974 rdfs:label "vera zima".
:acteur974 a :acteur .
 :acteur975 rdfs:label "anka vuckovic".
:acteur975 a :acteur .
 :acteur976 rdfs:label "josiane balasko".
:acteur976 a :acteur .
 :acteur977 rdfs:label "mathilde seigner".
:acteur977 a :acteur .
 :acteur978 rdfs:label "philippe lefebvre".
:acteur978 a :acteur .
 :acteur979 rdfs:label "michel blanc".
:acteur979 a :acteur .
 :acteur980 rdfs:label "yvan attal".
:acteur980 a :acteur .
 :acteur981 rdfs:label "matthew goode".
:acteur981 a :acteur .
 :acteur982 rdfs:label "lauren julien-box".
:acteur982 a :acteur .
 :acteur983 rdfs:label "natasha williams".
:acteur983 a :acteur .
 :acteur984 rdfs:label "alan mckenna".
:acteur984 a :acteur .
 :acteur985 rdfs:label "jeanne moreau".
:acteur985 a :acteur .
 :acteur986 rdfs:label "ettore manni".
:acteur986 a :acteur .
 :acteur987 rdfs:label "keith skinner".
:acteur987 a :acteur .
 :acteur988 rdfs:label "umberto orsini".
:acteur988 a :acteur .
 :acteur989 rdfs:label "nicolas cage".
:acteur989 a :acteur .
 :acteur990 rdfs:label "maria conchita alonso".
:acteur990 a :acteur .
 :acteur991 rdfs:label "jennifer beals".
:acteur991 a :acteur .
 :acteur992 rdfs:label "elizabeth ashley".
:acteur992 a :acteur .
 :acteur993 rdfs:label "alassane diong".
:acteur993 a :acteur .
 :acteur994 rdfs:label "yoann zimmer".
:acteur994 a :acteur .
 :acteur995 rdfs:label "emile fofana".
:acteur995 a :acteur .
 :acteur996 rdfs:label "nacima bekthaoui".
:acteur996 a :acteur .
 :acteur997 rdfs:label "aadhi".
:acteur997 a :acteur .
 :acteur998 rdfs:label "rakul preet singh".
:acteur998 a :acteur .
 :acteur999 rdfs:label "matilda lawler".
:acteur999 a :acteur .
 :acteur1000 rdfs:label "alyson hannigan".
:acteur1000 a :acteur .
 :acteur1001 rdfs:label "ben schwartz".
:acteur1001 a :acteur .
 :acteur1002 rdfs:label "benjamin evan ainsworth".
:acteur1002 a :acteur .
 :acteur1003 rdfs:label "fanta kebe".
:acteur1003 a :acteur .
 :acteur1004 rdfs:label "tracy gotoas".
:acteur1004 a :acteur .
 :acteur1005 rdfs:label "bertrand usclat".
:acteur1005 a :acteur .
 :acteur1006 rdfs:label "vincent debost".
:acteur1006 a :acteur .
 :acteur1007 rdfs:label "louise coldefy".
:acteur1007 a :acteur .
 :acteur1008 rdfs:label "kevin garnichat".
:acteur1008 a :acteur .
 :acteur1009 rdfs:label "billy bob thornton".
:acteur1009 a :acteur .
 :acteur1010 rdfs:label "tania raymonde".
:acteur1010 a :acteur .
 :acteur1011 rdfs:label "nina arianda".
:acteur1011 a :acteur .
 :acteur1012 rdfs:label "diana hopper".
:acteur1012 a :acteur .
 :acteur1013 rdfs:label "glenn ford".
:acteur1013 a :acteur .
 :acteur1014 rdfs:label "lee remick".
:acteur1014 a :acteur .
 :acteur1015 rdfs:label "stefanie powers".
:acteur1015 a :acteur .
 :acteur1016 rdfs:label "roy poole".
:acteur1016 a :acteur .
 :acteur1017 rdfs:label "anaïs demoustier".
:acteur1017 a :acteur .
 :acteur1018 rdfs:label "gregoire oestermann".
:acteur1018 a :acteur .
 :acteur1019 rdfs:label "courtney b. vance".
:acteur1019 a :acteur .
 :acteur1020 rdfs:label "lashun pollard".
:acteur1020 a :acteur .
 :acteur1021 rdfs:label "michael mobley".
:acteur1021 a :acteur .
 :acteur1022 rdfs:label "robert cox".
:acteur1022 a :acteur .
 :acteur1023 rdfs:label "jean michelangeli".
:acteur1023 a :acteur .
 :acteur1024 rdfs:label "henri-noël tabary".
:acteur1024 a :acteur .
 :acteur1025 rdfs:label "cedric appietto".
:acteur1025 a :acteur .
 :acteur1026 rdfs:label "marie-pierre nouveau".
:acteur1026 a :acteur .
 :acteur1027 rdfs:label "alfred renely".
:acteur1027 a :acteur .
 :acteur1028 rdfs:label "jean-luc vincent".
:acteur1028 a :acteur .
 :acteur1029 rdfs:label "carole lombard".
:acteur1029 a :acteur .
 :acteur1030 rdfs:label "pat o'brien".
:acteur1030 a :acteur .
 :acteur1031 rdfs:label "mayo methot".
:acteur1031 a :acteur .
 :acteur1032 rdfs:label "jack la rue".
:acteur1032 a :acteur .
 :acteur1033 rdfs:label "florence foresti".
:acteur1033 a :acteur .
 :acteur1034 rdfs:label "miou-miou".
:acteur1034 a :acteur .
 :acteur1035 rdfs:label "valerie donzelli".
:acteur1035 a :acteur .
 :acteur1036 rdfs:label "clotilde hesme".
:acteur1036 a :acteur .
 :acteur1037 rdfs:label "barnaby metschurat".
:acteur1037 a :acteur .
 :acteur1038 rdfs:label "camille razat".
:acteur1038 a :acteur .
 :acteur1039 rdfs:label "laëtitia eïdo".
:acteur1039 a :acteur .
 :acteur1040 rdfs:label "vincent londez".
:acteur1040 a :acteur .
 :acteur1041 rdfs:label "ludivine sagnier".
:acteur1041 a :acteur .
 :acteur1042 rdfs:label "herve pierre".
:acteur1042 a :acteur .
 :acteur1043 rdfs:label "alice taglioni".
:acteur1043 a :acteur .
 :acteur1044 rdfs:label "aurore clement".
:acteur1044 a :acteur .
 :acteur1045 rdfs:label "christopher lambert".
:acteur1045 a :acteur .
 :acteur1046 rdfs:label "beatrice dalle".
:acteur1046 a :acteur .
 :acteur1047 rdfs:label "françoise fabian".
:acteur1047 a :acteur .
 :acteur1048 rdfs:label "jean-louis trintignant".
:acteur1048 a :acteur .
 :acteur1049 rdfs:label "james gandolfini".
:acteur1049 a :acteur .
 :acteur1050 rdfs:label "edie falco".
:acteur1050 a :acteur .
 :acteur1051 rdfs:label "michael imperioli".
:acteur1051 a :acteur .
 :acteur1052 rdfs:label "steven van zandt".
:acteur1052 a :acteur .
 :acteur1053 rdfs:label "pierre niney".
:acteur1053 a :acteur .
 :acteur1054 rdfs:label "christophe montenez".
:acteur1054 a :acteur .
 :acteur1055 rdfs:label "kev adams".
:acteur1055 a :acteur .
 :acteur1056 rdfs:label "manon azem".
:acteur1056 a :acteur .
 :acteur1057 rdfs:label "côme levin".
:acteur1057 a :acteur .
 :acteur1058 rdfs:label "hubert kounde".
:acteur1058 a :acteur .
 :acteur1059 rdfs:label "yves montand".
:acteur1059 a :acteur .
 :acteur1060 rdfs:label "carole laure".
:acteur1060 a :acteur .
 :acteur1061 rdfs:label "marie dubois".
:acteur1061 a :acteur .
 :acteur1062 rdfs:label "jean-françois balmer".
:acteur1062 a :acteur .

:continent0 rdfs:label "Europe".
:continent0 a :continent .
:pays0 rdfs:label "France".
:pays0 a :pays .
:pays0 :seSitueDans :continent0. 
:ville0 rdfs:label "Paris".
:ville0 a :ville .
:ville0 :seSitueDans :pays0. 
:quartier0 rdfs:label "75001".
:quartier0 a :quartier .
:quartier0 :seSitueDans :ville0. 
:adresse0 rdfs:label "place du pont neuf".
:adresse0 a :adresse .
:adresse0 :seSitueDans :quartier0. 
:adresse1 rdfs:label "74 quai des orfevres".
:adresse1 a :adresse .
:adresse1 :seSitueDans :quartier0. 
:adresse2 rdfs:label "7 rue gomboust".
:adresse2 a :adresse .
:adresse2 :seSitueDans :quartier0. 
:adresse3 rdfs:label "18 place vendôme".
:adresse3 a :adresse .
:adresse3 :seSitueDans :quartier0. 
:adresse4 rdfs:label "296 rue saint-honore".
:adresse4 a :adresse .
:adresse4 :seSitueDans :quartier0. 
:adresse5 rdfs:label "place dauphine".
:adresse5 a :adresse .
:adresse5 :seSitueDans :quartier0. 
:adresse6 rdfs:label "pont des arts".
:adresse6 a :adresse .
:adresse6 :seSitueDans :quartier0. 
:adresse7 rdfs:label "11 rue de turbigo".
:adresse7 a :adresse .
:adresse7 :seSitueDans :quartier0. 
:adresse8 rdfs:label "10 rue montmartre".
:adresse8 a :adresse .
:adresse8 :seSitueDans :quartier0. 
:adresse9 rdfs:label "rue de harlay".
:adresse9 a :adresse .
:adresse9 :seSitueDans :quartier0. 
:adresse10 rdfs:label "passage de beaujolais".
:adresse10 a :adresse .
:adresse10 :seSitueDans :quartier0. 
:adresse11 rdfs:label "rue de beaujolais".
:adresse11 a :adresse .
:adresse11 :seSitueDans :quartier0. 
:adresse12 rdfs:label "rue des orfevres".
:adresse12 a :adresse .
:adresse12 :seSitueDans :quartier0. 
:adresse13 rdfs:label "galerie de montpensier".
:adresse13 a :adresse .
:adresse13 :seSitueDans :quartier0. 
:adresse14 rdfs:label "1 place maurice barres".
:adresse14 a :adresse .
:adresse14 :seSitueDans :quartier0. 
:adresse15 rdfs:label "quai de la megisserie".
:adresse15 a :adresse .
:adresse15 :seSitueDans :quartier0. 
:adresse16 rdfs:label "228 rue de rivoli".
:adresse16 a :adresse .
:adresse16 :seSitueDans :quartier0. 
:adresse17 rdfs:label "83 rue de rivoli".
:adresse17 a :adresse .
:adresse17 :seSitueDans :quartier0. 
:quartier1 rdfs:label "75002".
:quartier1 a :quartier .
:quartier1 :seSitueDans :ville0. 
:adresse18 rdfs:label "28 place de la bourse".
:adresse18 a :adresse .
:adresse18 :seSitueDans :quartier1. 
:adresse19 rdfs:label "place goldoni".
:adresse19 a :adresse .
:adresse19 :seSitueDans :quartier1. 
:adresse20 rdfs:label "place des petits peres".
:adresse20 a :adresse .
:adresse20 :seSitueDans :quartier1. 
:adresse21 rdfs:label "rue de louvois".
:adresse21 a :adresse .
:adresse21 :seSitueDans :quartier1. 
:adresse22 rdfs:label "rue saint-denis".
:adresse22 a :adresse .
:adresse22 :seSitueDans :quartier1. 
:adresse23 rdfs:label "33 avenue de l'opera".
:adresse23 a :adresse .
:adresse23 :seSitueDans :quartier1. 
:adresse24 rdfs:label "15 rue de palestro".
:adresse24 a :adresse .
:adresse24 :seSitueDans :quartier1. 
:adresse25 rdfs:label "227 rue saint-denis".
:adresse25 a :adresse .
:adresse25 :seSitueDans :quartier1. 
:adresse26 rdfs:label "rue rameau".
:adresse26 a :adresse .
:adresse26 :seSitueDans :quartier1. 
:adresse27 rdfs:label "9 rue d'uzes".
:adresse27 a :adresse .
:adresse27 :seSitueDans :quartier1. 
:adresse28 rdfs:label "1 rue du mail".
:adresse28 a :adresse .
:adresse28 :seSitueDans :quartier1. 
:quartier2 rdfs:label "75003".
:quartier2 a :quartier .
:quartier2 :seSitueDans :ville0. 
:adresse29 rdfs:label "rue payenne".
:adresse29 a :adresse .
:adresse29 :seSitueDans :quartier2. 
:adresse30 rdfs:label "53 rue de saintonge".
:adresse30 a :adresse .
:adresse30 :seSitueDans :quartier2. 
:adresse31 rdfs:label "10 rue saint-claude".
:adresse31 a :adresse .
:adresse31 :seSitueDans :quartier2. 
:adresse32 rdfs:label "5 rue charles-françois dupuis".
:adresse32 a :adresse .
:adresse32 :seSitueDans :quartier2. 
:adresse33 rdfs:label "5 rue de la corderie".
:adresse33 a :adresse .
:adresse33 :seSitueDans :quartier2. 
:adresse34 rdfs:label "33 boulevard du temple".
:adresse34 a :adresse .
:adresse34 :seSitueDans :quartier2. 
:adresse35 rdfs:label "15 rue de poitou".
:adresse35 a :adresse .
:adresse35 :seSitueDans :quartier2. 
:adresse36 rdfs:label "14 rue beranger".
:adresse36 a :adresse .
:adresse36 :seSitueDans :quartier2. 
:adresse37 rdfs:label "325 rue saint-martin".
:adresse37 a :adresse .
:adresse37 :seSitueDans :quartier2. 
:adresse38 rdfs:label "2 rue beranger".
:adresse38 a :adresse .
:adresse38 :seSitueDans :quartier2. 
:quartier3 rdfs:label "75004".
:quartier3 a :quartier .
:quartier3 :seSitueDans :ville0. 
:adresse39 rdfs:label "pont saint-louis".
:adresse39 a :adresse .
:adresse39 :seSitueDans :quartier3. 
:adresse40 rdfs:label "20 rue du temple".
:adresse40 a :adresse .
:adresse40 :seSitueDans :quartier3. 
:adresse41 rdfs:label "66 rue de rivoli".
:adresse41 a :adresse .
:adresse41 :seSitueDans :quartier3. 
:adresse42 rdfs:label "1 parvis notre-dame place jean-paul ii".
:adresse42 a :adresse .
:adresse42 :seSitueDans :quartier3. 
:adresse43 rdfs:label "parvis notre-dame place jean-paul ii".
:adresse43 a :adresse .
:adresse43 :seSitueDans :quartier3. 
:adresse44 rdfs:label "rue de la verrerie".
:adresse44 a :adresse .
:adresse44 :seSitueDans :quartier3. 
:adresse45 rdfs:label "place saint-gervais".
:adresse45 a :adresse .
:adresse45 :seSitueDans :quartier3. 
:adresse46 rdfs:label "25 rue des archives".
:adresse46 a :adresse .
:adresse46 :seSitueDans :quartier3. 
:adresse47 rdfs:label "place georges pompidou".
:adresse47 a :adresse .
:adresse47 :seSitueDans :quartier3. 
:adresse48 rdfs:label "place de l'hotel de ville-esplanade de la liberation".
:adresse48 a :adresse .
:adresse48 :seSitueDans :quartier3. 
:adresse49 rdfs:label "rue de l'arsenal".
:adresse49 a :adresse .
:adresse49 :seSitueDans :quartier3. 
:adresse50 rdfs:label "21 rue le regrattier".
:adresse50 a :adresse .
:adresse50 :seSitueDans :quartier3. 
:adresse51 rdfs:label "pont louis-philippe".
:adresse51 a :adresse .
:adresse51 :seSitueDans :quartier3. 
:adresse52 rdfs:label "port de l'hôtel de ville".
:adresse52 a :adresse .
:adresse52 :seSitueDans :quartier3. 
:adresse53 rdfs:label "rue des nonnains d'hyeres".
:adresse53 a :adresse .
:adresse53 :seSitueDans :quartier3. 
:adresse54 rdfs:label "place baudoyer".
:adresse54 a :adresse .
:adresse54 :seSitueDans :quartier3. 
:adresse55 rdfs:label "2 place baudoyer".
:adresse55 a :adresse .
:adresse55 :seSitueDans :quartier3. 
:adresse56 rdfs:label "17 rue des barres".
:adresse56 a :adresse .
:adresse56 :seSitueDans :quartier3. 
:adresse57 rdfs:label "port henri iv".
:adresse57 a :adresse .
:adresse57 :seSitueDans :quartier3. 
:adresse58 rdfs:label "rue saint-antoine".
:adresse58 a :adresse .
:adresse58 :seSitueDans :quartier3. 
:adresse59 rdfs:label "66 quai de l'hôtel de ville".
:adresse59 a :adresse .
:adresse59 :seSitueDans :quartier3. 
:adresse60 rdfs:label "21 rue de la cerisaie".
:adresse60 a :adresse .
:adresse60 :seSitueDans :quartier3. 
:adresse61 rdfs:label "place des vosges".
:adresse61 a :adresse .
:adresse61 :seSitueDans :quartier3. 
:adresse62 rdfs:label "rue aubriot".
:adresse62 a :adresse .
:adresse62 :seSitueDans :quartier3. 
:adresse63 rdfs:label "4 rue nicolas flamel".
:adresse63 a :adresse .
:adresse63 :seSitueDans :quartier3. 
:adresse64 rdfs:label "quai d'anjou".
:adresse64 a :adresse .
:adresse64 :seSitueDans :quartier3. 
:quartier4 rdfs:label "75005".
:quartier4 a :quartier .
:quartier4 :seSitueDans :ville0. 
:adresse65 rdfs:label "avenue de l'observatoire".
:adresse65 a :adresse .
:adresse65 :seSitueDans :quartier4. 
:adresse66 rdfs:label "3 quai de montebello".
:adresse66 a :adresse .
:adresse66 :seSitueDans :quartier4. 
:adresse67 rdfs:label "place de la sorbonne".
:adresse67 a :adresse .
:adresse67 :seSitueDans :quartier4. 
:adresse68 rdfs:label "5 place saint-michel".
:adresse68 a :adresse .
:adresse68 :seSitueDans :quartier4. 
:adresse69 rdfs:label "rue soufflot".
:adresse69 a :adresse .
:adresse69 :seSitueDans :quartier4. 
:adresse70 rdfs:label "place valhubert".
:adresse70 a :adresse .
:adresse70 :seSitueDans :quartier4. 
:adresse71 rdfs:label "4 rue erasme".
:adresse71 a :adresse .
:adresse71 :seSitueDans :quartier4. 
:adresse72 rdfs:label "39 rue de la harpe".
:adresse72 a :adresse .
:adresse72 :seSitueDans :quartier4. 
:adresse73 rdfs:label "12 rue lagarde".
:adresse73 a :adresse .
:adresse73 :seSitueDans :quartier4. 
:adresse74 rdfs:label "8 port de montebello".
:adresse74 a :adresse .
:adresse74 :seSitueDans :quartier4. 
:adresse75 rdfs:label "pont de la tournelle".
:adresse75 a :adresse .
:adresse75 :seSitueDans :quartier4. 
:adresse76 rdfs:label "rue malebranche".
:adresse76 a :adresse .
:adresse76 :seSitueDans :quartier4. 
:adresse77 rdfs:label "14 rue saint-julien le pauvre".
:adresse77 a :adresse .
:adresse77 :seSitueDans :quartier4. 
:adresse78 rdfs:label "rue gay-lussac".
:adresse78 a :adresse .
:adresse78 :seSitueDans :quartier4. 
:adresse79 rdfs:label "quai saint-bernard".
:adresse79 a :adresse .
:adresse79 :seSitueDans :quartier4. 
:adresse80 rdfs:label "36 rue du fer a moulin".
:adresse80 a :adresse .
:adresse80 :seSitueDans :quartier4. 
:adresse81 rdfs:label "10 rue saint-victor".
:adresse81 a :adresse .
:adresse81 :seSitueDans :quartier4. 
:adresse82 rdfs:label "place de l'estrapade".
:adresse82 a :adresse .
:adresse82 :seSitueDans :quartier4. 
:adresse83 rdfs:label "19 rue des fosses saint-jacques".
:adresse83 a :adresse .
:adresse83 :seSitueDans :quartier4. 
:adresse84 rdfs:label "74 rue du cardinal lemoine".
:adresse84 a :adresse .
:adresse84 :seSitueDans :quartier4. 
:adresse85 rdfs:label "18 rue vauquelin".
:adresse85 a :adresse .
:adresse85 :seSitueDans :quartier4. 
:adresse86 rdfs:label "51 boulevard saint-michel".
:adresse86 a :adresse .
:adresse86 :seSitueDans :quartier4. 
:quartier5 rdfs:label "75006".
:quartier5 a :quartier .
:quartier5 :seSitueDans :ville0. 
:adresse87 rdfs:label "172 boulevard saint-germain".
:adresse87 a :adresse .
:adresse87 :seSitueDans :quartier5. 
:adresse88 rdfs:label "place saint-germain des pres".
:adresse88 a :adresse .
:adresse88 :seSitueDans :quartier5. 
:adresse89 rdfs:label "rue de medicis".
:adresse89 a :adresse .
:adresse89 :seSitueDans :quartier5. 
:adresse90 rdfs:label "3 rue de l'echaude".
:adresse90 a :adresse .
:adresse90 :seSitueDans :quartier5. 
:adresse91 rdfs:label "rue cardinale".
:adresse91 a :adresse .
:adresse91 :seSitueDans :quartier5. 
:adresse92 rdfs:label "28 rue de l'abbe gregoire".
:adresse92 a :adresse .
:adresse92 :seSitueDans :quartier5. 
:adresse93 rdfs:label "15 rue mazarine".
:adresse93 a :adresse .
:adresse93 :seSitueDans :quartier5. 
:adresse94 rdfs:label "rue de nesle".
:adresse94 a :adresse .
:adresse94 :seSitueDans :quartier5. 
:adresse95 rdfs:label "place andre honnorat".
:adresse95 a :adresse .
:adresse95 :seSitueDans :quartier5. 
:adresse96 rdfs:label "quai malaquais".
:adresse96 a :adresse .
:adresse96 :seSitueDans :quartier5. 
:adresse97 rdfs:label "1 rue du sabot".
:adresse97 a :adresse .
:adresse97 :seSitueDans :quartier5. 
:adresse98 rdfs:label "23 quai malaquais".
:adresse98 a :adresse .
:adresse98 :seSitueDans :quartier5. 
:adresse99 rdfs:label "place andre honnorat".
:adresse99 a :adresse .
:adresse99 :seSitueDans :quartier5. 
:adresse100 rdfs:label "1 rue de berite".
:adresse100 a :adresse .
:adresse100 :seSitueDans :quartier5. 
:adresse101 rdfs:label "4 rue jean-françois gerbillon".
:adresse101 a :adresse .
:adresse101 :seSitueDans :quartier5. 
:quartier6 rdfs:label "75007".
:quartier6 a :quartier .
:quartier6 :seSitueDans :ville0. 
:adresse102 rdfs:label "1 place de breteuil".
:adresse102 a :adresse .
:adresse102 :seSitueDans :quartier6. 
:adresse103 rdfs:label "31 rue de grenelle".
:adresse103 a :adresse .
:adresse103 :seSitueDans :quartier6. 
:adresse104 rdfs:label "63 quai branly".
:adresse104 a :adresse .
:adresse104 :seSitueDans :quartier6. 
:adresse105 rdfs:label "quai d'orsay".
:adresse105 a :adresse .
:adresse105 :seSitueDans :quartier6. 
:adresse106 rdfs:label "12 rue de solferino".
:adresse106 a :adresse .
:adresse106 :seSitueDans :quartier6. 
:adresse107 rdfs:label "avenue de tourville".
:adresse107 a :adresse .
:adresse107 :seSitueDans :quartier6. 
:adresse108 rdfs:label "138 rue de grenelle".
:adresse108 a :adresse .
:adresse108 :seSitueDans :quartier6. 
:adresse109 rdfs:label "17 avenue de saxe".
:adresse109 a :adresse .
:adresse109 :seSitueDans :quartier6. 
:adresse110 rdfs:label "passerelle leopold sedar senghor".
:adresse110 a :adresse .
:adresse110 :seSitueDans :quartier6. 
:adresse111 rdfs:label "24 boulevard de la tour-maubourg".
:adresse111 a :adresse .
:adresse111 :seSitueDans :quartier6. 
:adresse112 rdfs:label "avenue charles risler".
:adresse112 a :adresse .
:adresse112 :seSitueDans :quartier6. 
:adresse113 rdfs:label "64 rue de lille".
:adresse113 a :adresse .
:adresse113 :seSitueDans :quartier6. 
:adresse114 rdfs:label "33 rue du bac".
:adresse114 a :adresse .
:adresse114 :seSitueDans :quartier6. 
:adresse115 rdfs:label "rue fabert".
:adresse115 a :adresse .
:adresse115 :seSitueDans :quartier6. 
:adresse116 rdfs:label "2 rue montalembert".
:adresse116 a :adresse .
:adresse116 :seSitueDans :quartier6. 
:adresse117 rdfs:label "rue saint-dominique".
:adresse117 a :adresse .
:adresse117 :seSitueDans :quartier6. 
:adresse118 rdfs:label "1 rue dupont des loges".
:adresse118 a :adresse .
:adresse118 :seSitueDans :quartier6. 
:adresse119 rdfs:label "rue casimir perier".
:adresse119 a :adresse .
:adresse119 :seSitueDans :quartier6. 
:adresse120 rdfs:label "5 rue masseran".
:adresse120 a :adresse .
:adresse120 :seSitueDans :quartier6. 
:adresse121 rdfs:label "5 place du palais bourbon".
:adresse121 a :adresse .
:adresse121 :seSitueDans :quartier6. 
:adresse122 rdfs:label "3 square rapp".
:adresse122 a :adresse .
:adresse122 :seSitueDans :quartier6. 
:adresse123 rdfs:label "228 rue de l'universite".
:adresse123 a :adresse .
:adresse123 :seSitueDans :quartier6. 
:adresse124 rdfs:label "avenue joseph bouvard".
:adresse124 a :adresse .
:adresse124 :seSitueDans :quartier6. 
:adresse125 rdfs:label "passerelle leopold sedar senghor".
:adresse125 a :adresse .
:adresse125 :seSitueDans :quartier6. 
:adresse126 rdfs:label "9 place du president mithouard".
:adresse126 a :adresse .
:adresse126 :seSitueDans :quartier6. 
:adresse127 rdfs:label "square samuel rousseau".
:adresse127 a :adresse .
:adresse127 :seSitueDans :quartier6. 
:quartier7 rdfs:label "75008".
:quartier7 a :quartier .
:quartier7 :seSitueDans :ville0. 
:adresse128 rdfs:label "12 rue marbeuf".
:adresse128 a :adresse .
:adresse128 :seSitueDans :quartier7. 
:adresse129 rdfs:label "avenue winston churchill".
:adresse129 a :adresse .
:adresse129 :seSitueDans :quartier7. 
:adresse130 rdfs:label "1 place de la republique dominicaine".
:adresse130 a :adresse .
:adresse130 :seSitueDans :quartier7. 
:adresse131 rdfs:label "23 avenue de friedland".
:adresse131 a :adresse .
:adresse131 :seSitueDans :quartier7. 
:adresse132 rdfs:label "11 rue berryer".
:adresse132 a :adresse .
:adresse132 :seSitueDans :quartier7. 
:adresse133 rdfs:label "avenue gabriel".
:adresse133 a :adresse .
:adresse133 :seSitueDans :quartier7. 
:adresse134 rdfs:label "58 rue de courcelles".
:adresse134 a :adresse .
:adresse134 :seSitueDans :quartier7. 
:adresse135 rdfs:label "place de la concorde".
:adresse135 a :adresse .
:adresse135 :seSitueDans :quartier7. 
:adresse136 rdfs:label "15 rue chateaubriand".
:adresse136 a :adresse .
:adresse136 :seSitueDans :quartier7. 
:adresse137 rdfs:label "place henri bergson".
:adresse137 a :adresse .
:adresse137 :seSitueDans :quartier7. 
:adresse138 rdfs:label "50 avenue montaigne".
:adresse138 a :adresse .
:adresse138 :seSitueDans :quartier7. 
:adresse139 rdfs:label "86 rue de miromesnil".
:adresse139 a :adresse .
:adresse139 :seSitueDans :quartier7. 
:adresse140 rdfs:label "rue pelouze".
:adresse140 a :adresse .
:adresse140 :seSitueDans :quartier7. 
:adresse141 rdfs:label "15 rue d'edimbourg".
:adresse141 a :adresse .
:adresse141 :seSitueDans :quartier7. 
:adresse142 rdfs:label "9 avenue hoche".
:adresse142 a :adresse .
:adresse142 :seSitueDans :quartier7. 
:adresse143 rdfs:label "35 boulevard de courcelles".
:adresse143 a :adresse .
:adresse143 :seSitueDans :quartier7. 
:adresse144 rdfs:label "45 boulevard des batignolles".
:adresse144 a :adresse .
:adresse144 :seSitueDans :quartier7. 
:adresse145 rdfs:label "25 avenue montaigne".
:adresse145 a :adresse .
:adresse145 :seSitueDans :quartier7. 
:adresse146 rdfs:label "11 rue de berri".
:adresse146 a :adresse .
:adresse146 :seSitueDans :quartier7. 
:adresse147 rdfs:label "14b avenue hoche".
:adresse147 a :adresse .
:adresse147 :seSitueDans :quartier7. 
:adresse148 rdfs:label "2 rue lord byron".
:adresse148 a :adresse .
:adresse148 :seSitueDans :quartier7. 
:adresse149 rdfs:label "6 rue chauveau-lagarde".
:adresse149 a :adresse .
:adresse149 :seSitueDans :quartier7. 
:quartier8 rdfs:label "75009".
:quartier8 a :quartier .
:quartier8 :seSitueDans :ville0. 
:adresse150 rdfs:label "52 rue condorcet".
:adresse150 a :adresse .
:adresse150 :seSitueDans :quartier8. 
:adresse151 rdfs:label "2 rue turgot".
:adresse151 a :adresse .
:adresse151 :seSitueDans :quartier8. 
:adresse152 rdfs:label "place blanche".
:adresse152 a :adresse .
:adresse152 :seSitueDans :quartier8. 
:adresse153 rdfs:label "rue de caumartin".
:adresse153 a :adresse .
:adresse153 :seSitueDans :quartier8. 
:adresse154 rdfs:label "46 rue de dunkerque".
:adresse154 a :adresse .
:adresse154 :seSitueDans :quartier8. 
:adresse155 rdfs:label "12 avenue trudaine".
:adresse155 a :adresse .
:adresse155 :seSitueDans :quartier8. 
:adresse156 rdfs:label "10b avenue trudaine".
:adresse156 a :adresse .
:adresse156 :seSitueDans :quartier8. 
:adresse157 rdfs:label "place de l'opera".
:adresse157 a :adresse .
:adresse157 :seSitueDans :quartier8. 
:adresse158 rdfs:label "8 rue du faubourg montmartre".
:adresse158 a :adresse .
:adresse158 :seSitueDans :quartier8. 
:adresse159 rdfs:label "place de l'opera".
:adresse159 a :adresse .
:adresse159 :seSitueDans :quartier8. 
:adresse160 rdfs:label "place de l'opera".
:adresse160 a :adresse .
:adresse160 :seSitueDans :quartier8. 
:adresse161 rdfs:label "rue turgot".
:adresse161 a :adresse .
:adresse161 :seSitueDans :quartier8. 
:adresse162 rdfs:label "5 rue de chantilly".
:adresse162 a :adresse .
:adresse162 :seSitueDans :quartier8. 
:adresse163 rdfs:label "place jacques rouche".
:adresse163 a :adresse .
:adresse163 :seSitueDans :quartier8. 
:adresse164 rdfs:label "cite de trevise".
:adresse164 a :adresse .
:adresse164 :seSitueDans :quartier8. 
:adresse165 rdfs:label "place de l'opera".
:adresse165 a :adresse .
:adresse165 :seSitueDans :quartier8. 
:adresse166 rdfs:label "12 rue laferriere".
:adresse166 a :adresse .
:adresse166 :seSitueDans :quartier8. 
:adresse167 rdfs:label "15 boulevard de clichy".
:adresse167 a :adresse .
:adresse167 :seSitueDans :quartier8. 
:adresse168 rdfs:label "49 boulevard de clichy".
:adresse168 a :adresse .
:adresse168 :seSitueDans :quartier8. 
:adresse169 rdfs:label "rue thimonnier".
